,Bancone accettazione front office (QUADRIFOGLIO),"€ 1.591,55",,,1,"€ 1.591,55",,,,"€ 0,00",,"€ 0,00",,,1,"€ 1.591,55"
MEDICHERIA PULITO,Parete tecnica attrezzata in materiale composito (FAVERO 11B),"€ 2.878,26",,,1,"€ 2.878,26",,,,"€ 0,00",,"€ 0,00",,,1,"€ 2.878,26"
,Armadio per farmaci (FAVERO 11D),"€ 1.287,56",,,1,"€ 1.287,56",,,,"€ 0,00",,"€ 0,00",,,1,"€ 1.287,56"
,Colonna anta cieca 45xP65 (FAVERO) armadi pulito,"€ 669,08",,,8,"€ 5.352,68",,,,"€ 0,00",,"€ 0,00",,,6,"€ 4.014,51"
CUCINA DISPENSA SOGGIORNO,Cucina di reparto - composizione personalizzata (FAVERO lotto 2),"€ 4.360,01",,,1,"€ 4.360,01",,,,"€ 0,00",,"€ 0,00",,,1,"€ 4.360,01"
,Cucina di reparto - composizione da capitolato (FAVERO lotto 2),"€ 1.903,91",,,1,"€ 1.903,91",,,2,"€ 3.807,82",,"€ 0,00",,,1,"€ 1.903,91"
,Pensile con anta e cappa (FAVERO),"€ 442,25",,,1,"€ 442,25",,,,"€ 0,00",,"€ 0,00",,,1,"€ 442,25"
,Pensile con anta e ripiano (FAVERO),"€ 165,92",,,1,"€ 165,92",,,4,"€ 663,68",,"€ 0,00",,,1,"€ 165,92"
,Tavolo 120x80 (FAVERO),"€ 134,81",,,3,"€ 404,43",,,2,"€ 269,62",,"€ 0,00",,,2,"€ 269,62"
,Sedia (FAVERO),"€ 81,13",,,12,"€ 973,56",,,8,"€ 649,04",,"€ 0,00",,,2,"€ 162,26"
,Lavastoviglie libera installazione (CARRADORI),"€ 412,36",,,1,"€ 412,36",,,,"€ 0,00",,"€ 0,00",,,1,"€ 412,36"
,Frigorifero doppia porta libera installazione (CARRADORI),"€ 384,30",,,1,"€ 384,30",,,2,"€ 768,60",,"€ 0,00",,,1,"€ 384,30"
,Scaffalatura zincata 100x40xh200 (ARMET 3G),"€ 152,56",,,3,"€ 457,68",,,,"€ 0,00",,"€ 0,00",,,1,"€ 152,56"
SPOGLIATOI,Armadietti spogliatoio 2 posti 82x55xh217 (SINKO 4B),"€ 0,00",0,"€ 0,00",,"€ 0,00",,"€ 0,00",25,"€ 0,00",,"€ 0,00",,"€ 0,00",,"€ 0,00"
,Armadietti spogliatoio 3 posti 122x50xh217 (SINKO 4C),"€ 0,00",0,"€ 0,00",,"€ 0,00",,"€ 0,00",,"€ 0,00",,"€ 0,00",,"€ 0,00",,"€ 0,00"
,Armadietti spogliatoio 2 posti 81x50 (ARMET 3M),"€ 201,32",,,13,"€ 2.617,22",,,,,,,,,,"€ 0,00"
,Armadietti spogliatoio 3 posti 120x50 (ARMET 3N),"€ 243,46",,,,"€ 0,00",,,,,,,,,13,"€ 3.165,02"
,Panca spogliatoio L = 1 m (SINKO 4D),"€ 0,00",,,3,"€ 0,00",,,5,"€ 0,00",,"€ 0,00",,,8,"€ 0,00"
,Doga appendiabiti a parete L = 1 m (SINKO 4F),"€ 0,00",,,3,"€ 0,00",,,5,"€ 0,00",,"€ 0,00",,,2,"€ 0,00"
DEPOSITI,Armadio metallico ante scorrevoli 120x45xh200 (ARMET 3A),"€ 258,46",,,5,"€ 1.292,29",,,1,"€ 258,46",,"€ 0,00",,,4,"€ 1.033,83"
,Armadio metallico ante scorrevoli 180x45xh200 (ARMET 3C),"€ 318,31",,,,"€ 0,00",,,2,"€ 636,62",,"€ 0,00",,,,"€ 0,00"
,Armadio metallico ante battenti 100x45xh200 (ARMET 3D),"€ 216,31",,,5,"€ 1.081,53",,,,"€ 0,00",,"€ 0,00",,,,"€ 0,00"
,Scaffalatura zincata 100x40xh200 (ARMET 3G),"€ 152,56",,,7,"€ 1.067,93",,,2,"€ 305,12",,"€ 0,00",,,8,"€ 1.220,49"
,Carrello terapia/medicazione (FRANCEHOPITAL 1A),"€ 1.122,40",,,1,"€ 1.122,40",,,1,"€ 1.122,40",,"€ 0,00",,,1,"€ 1.122,40"
,Carrello emergenza (FRANCEHOPITAL 1B),"€ 1.147,65",,,1,"€ 1.147,65",,,,"€ 0,00",,"€ 0,00",,,1,"€ 1.147,65"
,Carrello girovisite (FRANCEHOPITAL 1D),"€ 1.037,00",,,1,"€ 1.037,00",,,,,,,,,1,"€ 1.037,00"
,Lavapadelle (ARJO),"€ 5.048,34",,,1,"€ 5.048,34",,,1,"€ 5.048,34",,"€ 0,00",2,,1,"€ 5.048,34"
,Vuotatoio (ARJO),"€ 1.868,14",,,1,"€ 1.868,14",,,,,,,2,,1,"€ 1.868,14"
,Sollevatore (ARJO),"€ 4.680,00",,,1,"€ 4.680,00",,,,"€ 0,00",,"€ 0,00",2,,1,"€ 4.680,00"
,Arredi per locale riabilitazione,"€ 0,00",,,,"€ 0,00",,,,"€ 0,00",,"€ 0,00",,,,"€ 0,00"
,Barella doccia,"€ 0,00",,,,"€ 0,00",,,1,,,"€ 0,00",,,,"€ 0,00"
,Divano 2/3 posti,"€ 0,00",,,,,,,,,,,,,1,"€ 0,00"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Totali :,,,"€ 95.326,14",,"€ 124.003,31",,"€ 0,00",,"€ 79.556,35",,"€ 18.497,86",,"€ 68.925,12",,"€ 116.823,60"
,Totale generale:,"€ 503.132,37",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Incentivo stimato :,,,"€ 1.250,18",,"€ 1.626,27",,"€ 0,00",,"€ 1.043,36",,"€ 242,59",,"€ 903,94",,"€ 1.532,11"
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,Tipologia Attrezzatura da acquistare ,,,,,,,,,,,,,,,
Locale di destinazione,Attrezzatura,Importo (IVA esclusa) €,nr.,q.e. (sì/no),nr.,q.e. (sì/no),nr.,q.e. (sì/no),nr.,q.e. (sì/no),nr.,q.e. (sì/no),nr.,q.e. (sì/no),nr.,q.e. (sì/no)
AMBULATORIO MEDICO,Letto elettrico degenza (LINET),"€ 1.723,13",36,,20,sì,,,8,,5,,40,,20,
AMBULATORIO MEDICO,ECG,"3.000,00€",1,,,,,,1,"3.000,00€",,,2,,,
AMBULATORIO MEDICO,LAMPADA VISITA SU STATIVO,"1.200,00€",,,,,,,,"0,00€",,,4,,,
AMBULATORIO MEDICO,FRIGORIFERO,"3.000,00€",1,,1,sì,,,1,"3.000,00€",,,2,,,
AMBULATORIO MEDICO,DAE+ ASPIRATORE PER CARRELLO EMERGENZA,"1.500,00€",1,,,,,,,,,,2,,,
,Lavapadelle (ARJO),"€ 5.048,34",2,,1,sì,,,1,,,,2,,1,
,Vuotatoio (ARJO),"€ 1.868,14",2,,1,sì,,,,,,,2,,1,
,Sollevatore (ARJO),"€ 4.680,00",2,,1,sì,,,,,,,2,,1,
