Codice_Struttura,Codice_Dotazione,Quantita_Presente,Quantita_Richiesta,Note
CDC020,DIAG005,0,1,Da acquistare
CDC021,DIAG001,1,1,Presente
CDC021,DIAG004,1,1,Presente
CDC021,DIAG005,1,1,Presente
CDC022,DIAG001,1,1,Presente
CDC022,DIAG003,1,1,Presente
CDC022,DIAG004,1,1,Presente
CDC022,DIAG005,1,1,Presente
CDC025,DIAG001,1,1,Presente
CDC025,DIAG002,1,1,Presente
CDC025,DIAG003,1,1,Presente
CDC025,DIAG004,1,1,Presente
CDC025,DIAG005,1,1,Presente
CDC026,DIAG001,0,1,Da acquistare
CDC026,DIAG002,0,1,Da acquistare
CDC026,DIAG003,0,1,Da acquistare
CDC026,DIAG004,0,1,Da acquistare
CDC026,DIAG005,0,1,Da acquistare
CDC027,DIAG001,1,1,Presente
CDC027,DIAG002,1,1,Presente
CDC027,DIAG003,1,1,Presente
CDC027,DIAG004,1,1,Presente
CDC027,DIAG005,1,1,Presente
CDC028,DIAG001,1,1,Presente
CDC028,DIAG002,0,1,Da acquistare
CDC028,DIAG003,1,1,Presente
CDC028,DIAG004,1,1,Presente
CDC028,DIAG005,1,1,Presente
CDC029,DIAG001,1,1,Presente
CDC029,DIAG002,0,1,Da acquistare
CDC029,DIAG003,1,1,Presente
CDC029,DIAG004,1,1,Presente
CDC029,DIAG005,1,1,Presente
CDC030,DIAG001,1,1,Presente
CDC030,DIAG002,0,1,Da acquistare
CDC030,DIAG003,1,1,Presente
CDC030,DIAG004,0,1,Da acquistare
CDC030,DIAG005,1,1,Presente
CDC031,DIAG001,1,1,Presente
CDC031,DIAG002,0,1,Da acquistare
CDC031,DIAG003,1,1,Presente
CDC031,DIAG004,1,1,Presente
CDC031,DIAG005,0,1,Da acquistare
CDC032,DIAG001,1,1,Presente
CDC032,DIAG002,1,1,Presente
CDC032,DIAG003,0,1,Da acquistare
CDC032,DIAG004,0,1,Da acquistare
CDC032,DIAG005,1,1,Presente
CDC033,DIAG001,1,1,Presente
CDC033,DIAG002,1,1,Presente
CDC033,DIAG003,0,1,Da acquistare
CDC033,DIAG004,0,1,Da acquistare
CDC033,DIAG005,1,1,Presente
CDC034,DIAG001,1,1,Presente
CDC034,DIAG002,0,1,Da acquistare
CDC034,DIAG003,0,1,Da acquistare
CDC034,DIAG004,0,1,Da acquistare
CDC034,DIAG005,0,1,Da acquistare
CDC035,DIAG001,1,1,Presente
CDC035,DIAG002,1,1,Presente
CDC035,DIAG003,1,1,Presente
CDC035,DIAG004,1,1,Presente
CDC035,DIAG005,1,1,Presente
CDC036,DIAG001,1,1,Presente
CDC036,DIAG002,0,1,Da acquistare
CDC036,DIAG003,0,1,Da acquistare
CDC036,DIAG004,0,1,Da acquistare
CDC036,DIAG005,0,1,Da acquistare
CDC037,DIAG001,1,1,Presente
CDC037,DIAG002,0,1,Da acquistare
CDC037,DIAG003,1,1,Presente
CDC037,DIAG004,0,1,Da acquistare
CDC038,DIAG001,1,1,Presente
CDC038,DIAG003,1,1,Presente
CDC038,DIAG004,1,1,Presente
CDC038,DIAG005,1,1,Presente
CDC039,DIAG001,1,1,Presente
CDC039,DIAG002,1,1,Presente
CDC039,DIAG003,0,1,Da acquistare
CDC039,DIAG004,1,1,Presente
CDC041,DIAG001,0,1,Da acquistare
CDC041,DIAG003,0,1,Da acquistare
CDC041,DIAG004,0,1,Da acquistare
CDC042,DIAG001,0,1,Da acquistare
CDC042,DIAG002,0,1,Da acquistare
CDC042,DIAG003,0,1,Da acquistare
CDC042,DIAG004,0,1,Da acquistare
CDC042,DIAG005,1,1,Presente
CDC043,DIAG001,0,1,Da acquistare
CDC043,DIAG002,0,1,Da acquistare
CDC043,DIAG003,1,1,Presente
CDC043,DIAG004,0,1,Da acquistare
CDC044,DIAG001,0,1,Da acquistare
CDC044,DIAG002,1,1,Presente
CDC044,DIAG003,0,1,Da acquistare
CDC044,DIAG004,0,1,Da acquistare
CDC044,DIAG005,0,1,Da acquistare
CDC045,DIAG001,0,1,Da acquistare
CDC045,DIAG002,0,1,Da acquistare
CDC045,DIAG003,0,1,Da acquistare
CDC045,DIAG004,1,1,Presente
CDC045,DIAG005,1,1,Presente
CDC046,DIAG001,0,1,Da acquistare
CDC046,DIAG002,0,1,Da acquistare
CDC046,DIAG003,0,1,Da acquistare
CDC046,DIAG004,1,1,Presente
CDC046,DIAG005,1,1,Presente
CDC047,DIAG001,0,1,Da acquistare
CDC047,DIAG002,1,1,Presente
CDC047,DIAG003,0,1,Da acquistare
CDC047,DIAG004,0,1,Da acquistare
CDC047,DIAG005,1,1,Presente
CDC048,DIAG001,0,1,Da acquistare
CDC048,DIAG002,1,1,Presente
CDC048,DIAG003,1,1,Presente
CDC048,DIAG004,0,1,Da acquistare
CDC049,DIAG001,1,1,Presente
CDC049,DIAG003,1,1,Presente
CDC049,DIAG004,1,1,Presente
CDC049,DIAG005,1,1,Presente
CDC050,DIAG002,1,1,Presente
CDC051,DIAG001,0,1,Da acquistare
CDC051,DIAG002,1,1,Presente
CDC051,DIAG003,0,1,Da acquistare
CDC051,DIAG004,1,1,Presente
CDC052,DIAG001,0,1,Da acquistare
CDC052,DIAG002,0,1,Da acquistare
CDC052,DIAG003,0,1,Da acquistare
CDC052,DIAG004,0,1,Da acquistare
CDC053,DIAG001,0,1,Da acquistare
CDC053,DIAG002,1,1,Presente
CDC053,DIAG003,1,1,Presente
CDC053,DIAG004,1,1,Presente
CDC053,DIAG005,1,1,Presente
ODC012,ATTR004,1,1,Presente
